Graph,Adjacent,379,408,1,5,ROOM
Graph,Adjacent,379,352,1,1,WALK
Graph,Adjacent,379,406,1,5,ROOM
Graph,Adjacent,379,350,1,1,WALK
Graph,Adjacent,380,381,1,1,WALK
Graph,Adjacent,380,379,1,1,WALK
Graph,Adjacent,380,408,1,5,ROOM
Graph,Adjacent,380,352,1,1,WALK
Graph,Adjacent,380,353,1,1,WALK
Graph,Adjacent,380,407,1,5,ROOM
Graph,Adjacent,380,351,1,1,WALK
Graph,Adjacent,381,382,1,1,WALK
Graph,Adjacent,381,380,1,1,WALK
Graph,Adjacent,381,353,1,1,WALK
Graph,Adjacent,381,354,1,1,WALK
Graph,Adjacent,381,408,1,5,ROOM
Graph,Adjacent,381,352,1,1,WALK
Graph,Adjacent,382,381,1,1,WALK
Graph,Adjacent,382,354,1,1,WALK
Graph,Adjacent,382,353,1,1,WALK
Graph,Adjacent,388,389,3,3,WALK
Graph,Adjacent,388,416,3,3,WALK
Graph,Adjacent,388,360,3,3,WALK
Graph,Adjacent,388,417,3,3,WALK
Graph,Adjacent,388,361,3,3,WALK
Graph,Adjacent,388,359,3,3,WALK
Graph,Adjacent,389,388,3,3,WALK
Graph,Adjacent,389,417,3,3,WALK
Graph,Adjacent,389,361,3,3,WALK
Graph,Adjacent,389,362,3,3,WALK
Graph,Adjacent,389,416,3,3,WALK
Graph,Adjacent,389,360,3,3,WALK
Graph,Adjacent,393,421,4,4,WALK
Graph,Adjacent,393,365,4,4,WALK
Graph,Adjacent,393,422,4,4,WALK
Graph,Adjacent,393,366,4,4,WALK
Graph,Adjacent,395,396,4,4,WALK
Graph,Adjacent,395,423,4,4,WALK
Graph,Adjacent,395,367,4,4,WALK
Graph,Adjacent,395,424,4,4,WALK
Graph,Adjacent,395,368,4,4,WALK
Graph,Adjacent,395,422,4,4,WALK
Graph,Adjacent,395,366,4,4,WALK
Graph,Adjacent,396,397,4,4,WALK
Graph,Adjacent,396,395,4,4,WALK
Graph,Adjacent,396,424,4,4,WALK
Graph,Adjacent,396,368,4,4,WALK
Graph,Adjacent,396,425,4,4,WALK
Graph,Adjacent,396,369,4,4,WALK
Graph,Adjacent,396,423,4,4,WALK
Graph,Adjacent,396,367,4,4,WALK
Graph,Adjacent,397,398,4,4,WALK
Graph,Adjacent,397,396,4,4,WALK
Graph,Adjacent,397,425,4,4,WALK
Graph,Adjacent,397,369,4,4,WALK
Graph,Adjacent,397,370,4,4,WALK
Graph,Adjacent,397,424,4,4,WALK
Graph,Adjacent,397,368,4,4,WALK
Graph,Adjacent,398,397,4,4,WALK
Graph,Adjacent,398,370,4,4,WALK
Graph,Adjacent,398,425,4,4,WALK
Graph,Adjacent,398,369,4,4,WALK
Graph,Adjacent,405,406,5,5,WALK
Graph,Adjacent,405,433,5,5,WALK
Graph,Adjacent,405,377,5,1,ROOM
Graph,Adjacent,405,434,5,5,WALK
Graph,Adjacent,405,378,5,1,ROOM
Graph,Adjacent,405,432,5,5,WALK
Graph,Adjacent,405,376,5,1,ROOM
Graph,Adjacent,406,407,5,5,WALK
Graph,Adjacent,406,405,5,5,WALK
Graph,Adjacent,406,434,5,5,WALK
Graph,Adjacent,406,378,5,1,ROOM
Graph,Adjacent,406,435,5,5,WALK
Graph,Adjacent,406,379,5,1,ROOM
Graph,Adjacent,406,433,5,5,WALK
Graph,Adjacent,406,377,5,1,ROOM
Graph,Adjacent,407,408,5,5,WALK
Graph,Adjacent,407,406,5,5,WALK
Graph,Adjacent,407,435,5,5,WALK
Graph,Adjacent,407,379,5,1,ROOM
Graph,Adjacent,407,436,5,5,WALK
Graph,Adjacent,407,380,5,1,ROOM
Graph,Adjacent,407,434,5,5,WALK
Graph,Adjacent,407,378,5,1,ROOM
Graph,Adjacent,408,407,5,5,WALK
Graph,Adjacent,408,436,5,5,WALK
Graph,Adjacent,408,380,5,1,ROOM
Graph,Adjacent,408,437,5,5,WALK
Graph,Adjacent,408,381,5,1,ROOM
Graph,Adjacent,408,435,5,5,WALK
Graph,Adjacent,408,379,5,1,ROOM
Graph,Adjacent,416,417,3,3,WALK
Graph,Adjacent,416,444,3,6,DOOR
Graph,Adjacent,416,388,3,3,WALK
Graph,Adjacent,416,445,3,6,DOOR
Graph,Adjacent,416,389,3,3,WALK
Graph,Adjacent,417,416,3,3,WALK
Graph,Adjacent,417,445,3,6,DOOR
Graph,Adjacent,417,389,3,3,WALK
Graph,Adjacent,417,444,3,6,DOOR
Graph,Adjacent,417,388,3,3,WALK
Graph,Adjacent,421,422,4,4,WALK
Graph,Adjacent,421,449,4,4,WALK
Graph,Adjacent,421,393,4,4,WALK
Graph,Adjacent,421,450,4,4,WALK
Graph,Adjacent,422,423,4,4,WALK
Graph,Adjacent,422,421,4,4,WALK
Graph,Adjacent,422,450,4,4,WALK
Graph,Adjacent,422,451,4,4,WALK
Graph,Adjacent,422,395,4,4,WALK
Graph,Adjacent,422,449,4,4,WALK
Graph,Adjacent,422,393,4,4,WALK
Graph,Adjacent,423,424,4,4,WALK
Graph,Adjacent,423,422,4,4,WALK
Graph,Adjacent,423,451,4,4,WALK
Graph,Adjacent,423,395,4,4,WALK
Graph,Adjacent,423,452,4,4,WALK
Graph,Adjacent,423,396,4,4,WALK
Graph,Adjacent,423,450,4,4,WALK
Graph,Adjacent,424,425,4,4,WALK
Graph,Adjacent,424,423,4,4,WALK
Graph,Adjacent,424,452,4,4,WALK
Graph,Adjacent,424,396,4,4,WALK
Graph,Adjacent,424,397,4,4,WALK
Graph,Adjacent,424,451,4,4,WALK
Graph,Adjacent,424,395,4,4,WALK
Graph,Adjacent,425,424,4,4,WALK
Graph,Adjacent,425,397,4,4,WALK
Graph,Adjacent,425,398,4,4,WALK
Graph,Adjacent,425,452,4,4,WALK
Graph,Adjacent,425,396,4,4,WALK
Graph,Adjacent,430,431,5,5,WALK
Graph,Adjacent,430,459,5,5,WALK
Graph,Adjacent,430,457,5,5,WALK
Graph,Adjacent,431,432,5,5,WALK
Graph,Adjacent,431,430,5,5,WALK
Graph,Adjacent,431,459,5,5,WALK
Graph,Adjacent,431,460,5,5,WALK
Graph,Adjacent,432,433,5,5,WALK
Graph,Adjacent,432,431,5,5,WALK
Graph,Adjacent,432,460,5,5,WALK
Graph,Adjacent,432,461,5,5,WALK
Graph,Adjacent,432,405,5,5,WALK
Graph,Adjacent,432,459,5,5,WALK
Graph,Adjacent,433,434,5,5,WALK
Graph,Adjacent,433,432,5,5,WALK
Graph,Adjacent,433,461,5,5,WALK
Graph,Adjacent,433,405,5,5,WALK
Graph,Adjacent,433,462,5,5,WALK
Graph,Adjacent,433,406,5,5,WALK
Graph,Adjacent,433,460,5,5,WALK
Graph,Adjacent,434,435,5,5,WALK
Graph,Adjacent,434,433,5,5,WALK
Graph,Adjacent,434,462,5,5,WALK
Graph,Adjacent,434,406,5,5,WALK
Graph,Adjacent,434,463,5,5,WALK
Graph,Adjacent,434,407,5,5,WALK
Graph,Adjacent,434,461,5,5,WALK
Graph,Adjacent,434,405,5,5,WALK
Graph,Adjacent,435,436,5,5,WALK
Graph,Adjacent,435,434,5,5,WALK
Graph,Adjacent,435,463,5,5,WALK
Graph,Adjacent,435,407,5,5,WALK
Graph,Adjacent,435,464,5,5,WALK
Graph,Adjacent,435,408,5,5,WALK
Graph,Adjacent,435,462,5,5,WALK
Graph,Adjacent,435,406,5,5,WALK
Graph,Adjacent,436,437,5,5,WALK
Graph,Adjacent,436,435,5,5,WALK
Graph,Adjacent,436,464,5,5,WALK
Graph,Adjacent,436,408,5,5,WALK
Graph,Adjacent,436,465,5,5,WALK
Graph,Adjacent,436,463,5,5,WALK
Graph,Adjacent,436,407,5,5,WALK
Graph,Adjacent,437,438,5,5,WALK
Graph,Adjacent,437,436,5,5,WALK
Graph,Adjacent,437,465,5,5,WALK
Graph,Adjacent,437,466,5,5,WALK
Graph,Adjacent,437,464,5,5,WALK
Graph,Adjacent,437,408,5,5,WALK
Graph,Adjacent,438,439,5,5,WALK
Graph,Adjacent,438,437,5,5,WALK
Graph,Adjacent,438,466,5,5,WALK
Graph,Adjacent,438,467,5,5,WALK
Graph,Adjacent,438,465,5,5,WALK
Graph,Adjacent,439,440,5,5,WALK
Graph,Adjacent,439,438,5,5,WALK
Graph,Adjacent,439,467,5,5,WALK
Graph,Adjacent,439,468,5,5,WALK
Graph,Adjacent,439,466,5,5,WALK
Graph,Adjacent,440,441,5,5,WALK
Graph,Adjacent,440,439,5,5,WALK
Graph,Adjacent,440,468,5,5,WALK
Graph,Adjacent,440,469,5,5,WALK
Graph,Adjacent,440,467,5,5,WALK
Graph,Adjacent,441,440,5,5,WALK
Graph,Adjacent,441,469,5,5,WALK
Graph,Adjacent,441,470,5,5,WALK
Graph,Adjacent,441,468,5,5,WALK
Graph,Adjacent,444,445,6,6,WALK
Graph,Adjacent,444,472,6,6,WALK
Graph,Adjacent,444,416,6,3,DOOR
Graph,Adjacent,444,473,6,6,WALK
Graph,Adjacent,444,417,6,3,DOOR
Graph,Adjacent,444,471,6,6,WALK
Graph,Adjacent,445,444,6,6,WALK
Graph,Adjacent,445,473,6,6,WALK
Graph,Adjacent,445,417,6,3,DOOR
Graph,Adjacent,445,472,6,6,WALK
Graph,Adjacent,445,416,6,3,DOOR
Graph,Adjacent,449,450,4,4,WALK
Graph,Adjacent,449,477,4,4,WALK
Graph,Adjacent,449,421,4,4,WALK
Graph,Adjacent,449,478,4,4,WALK
Graph,Adjacent,449,422,4,4,WALK
Graph,Adjacent,450,451,4,4,WALK
Graph,Adjacent,450,449,4,4,WALK
Graph,Adjacent,450,478,4,4,WALK
Graph,Adjacent,450,422,4,4,WALK
Graph,Adjacent,450,423,4,4,WALK
Graph,Adjacent,450,477,4,4,WALK
Graph,Adjacent,450,421,4,4,WALK
Graph,Adjacent,451,452,4,4,WALK
Graph,Adjacent,451,450,4,4,WALK
Graph,Adjacent,451,423,4,4,WALK
Graph,Adjacent,451,424,4,4,WALK
Graph,Adjacent,451,478,4,4,WALK
Graph,Adjacent,451,422,4,4,WALK
Graph,Adjacent,452,451,4,4,WALK
Graph,Adjacent,452,424,4,4,WALK
Graph,Adjacent,452,425,4,4,WALK
Graph,Adjacent,452,423,4,4,WALK
Graph,Adjacent,457,485,5,5,WALK
Graph,Adjacent,457,486,5,5,WALK
Graph,Adjacent,457,430,5,5,WALK
Graph,Adjacent,459,460,5,5,WALK
Graph,Adjacent,459,487,5,5,WALK
Graph,Adjacent,459,431,5,5,WALK
Graph,Adjacent,459,488,5,5,WALK
Graph,Adjacent,459,432,5,5,WALK
Graph,Adjacent,459,486,5,5,WALK
Graph,Adjacent,459,430,5,5,WALK
Graph,Adjacent,460,461,5,5,WALK
Graph,Adjacent,460,459,5,5,WALK
Graph,Adjacent,460,488,5,5,WALK
Graph,Adjacent,460,432,5,5,WALK
Graph,Adjacent,460,489,5,5,WALK
Graph,Adjacent,460,433,5,5,WALK
Graph,Adjacent,460,487,5,5,WALK
Graph,Adjacent,460,431,5,5,WALK
Graph,Adjacent,461,462,5,5,WALK
Graph,Adjacent,461,460,5,5,WALK
Graph,Adjacent,461,489,5,5,WALK
Graph,Adjacent,461,433,5,5,WALK
Graph,Adjacent,461,490,5,5,WALK
Graph,Adjacent,461,434,5,5,WALK
Graph,Adjacent,461,488,5,5,WALK
Graph,Adjacent,461,432,5,5,WALK
Graph,Adjacent,462,463,5,5,WALK
Graph,Adjacent,462,461,5,5,WALK
Graph,Adjacent,462,490,5,5,WALK
Graph,Adjacent,462,434,5,5,WALK
Graph,Adjacent,462,491,5,5,WALK
Graph,Adjacent,462,435,5,5,WALK
Graph,Adjacent,462,489,5,5,WALK
Graph,Adjacent,462,433,5,5,WALK
Graph,Adjacent,463,464,5,5,WALK
Graph,Adjacent,463,462,5,5,WALK
Graph,Adjacent,463,491,5,5,WALK
Graph,Adjacent,463,435,5,5,WALK
Graph,Adjacent,463,492,5,5,WALK
Graph,Adjacent,463,436,5,5,WALK
Graph,Adjacent,463,490,5,5,WALK
Graph,Adjacent,463,434,5,5,WALK
Graph,Adjacent,464,465,5,5,WALK
Graph,Adjacent,464,463,5,5,WALK
Graph,Adjacent,464,492,5,5,WALK
Graph,Adjacent,464,436,5,5,WALK
Graph,Adjacent,464,493,5,5,WALK
Graph,Adjacent,464,437,5,5,WALK
Graph,Adjacent,464,491,5,5,WALK
Graph,Adjacent,464,435,5,5,WALK
Graph,Adjacent,465,466,5,5,WALK
Graph,Adjacent,465,464,5,5,WALK
Graph,Adjacent,465,493,5,5,WALK
Graph,Adjacent,465,437,5,5,WALK
Graph,Adjacent,465,494,5,5,WALK
Graph,Adjacent,465,438,5,5,WALK
Graph,Adjacent,465,492,5,5,WALK
Graph,Adjacent,465,436,5,5,WALK
Graph,Adjacent,466,467,5,5,WALK
Graph,Adjacent,466,465,5,5,WALK
Graph,Adjacent,466,494,5,5,WALK
Graph,Adjacent,466,438,5,5,WALK
Graph,Adjacent,466,495,5,5,WALK
Graph,Adjacent,466,439,5,5,WALK
Graph,Adjacent,466,493,5,5,WALK
Graph,Adjacent,466,437,5,5,WALK
Graph,Adjacent,467,468,5,5,WALK
Graph,Adjacent,467,466,5,5,WALK
Graph,Adjacent,467,495,5,5,WALK
Graph,Adjacent,467,439,5,5,WALK
Graph,Adjacent,467,496,5,5,WALK
Graph,Adjacent,467,440,5,5,WALK
Graph,Adjacent,467,494,5,5,WALK
Graph,Adjacent,467,438,5,5,WALK
Graph,Adjacent,468,469,5,5,WALK
Graph,Adjacent,468,467,5,5,WALK
Graph,Adjacent,468,496,5,5,WALK
Graph,Adjacent,468,440,5,5,WALK
Graph,Adjacent,468,497,5,5,WALK
Graph,Adjacent,468,441,5,5,WALK
Graph,Adjacent,468,495,5,5,WALK
Graph,Adjacent,468,439,5,5,WALK
Graph,Adjacent,469,470,5,5,WALK
Graph,Adjacent,469,468,5,5,WALK
Graph,Adjacent,469,497,5,5,WALK
Graph,Adjacent,469,441,5,5,WALK
Graph,Adjacent,469,496,5,5,WALK
Graph,Adjacent,469,440,5,5,WALK
Graph,Adjacent,470,471,5,6,ROOM
Graph,Adjacent,470,469,5,5,WALK
Graph,Adjacent,470,497,5,5,WALK
Graph,Adjacent,470,441,5,5,WALK
Graph,Adjacent,471,472,6,6,WALK
Graph,Adjacent,471,470,6,5,ROOM
Graph,Adjacent,471,500,6,6,WALK
Graph,Adjacent,471,444,6,6,WALK
Graph,Adjacent,472,473,6,6,WALK
Graph,Adjacent,472,471,6,6,WALK
Graph,Adjacent,472,500,6,6,WALK
Graph,Adjacent,472,444,6,6,WALK
Graph,Adjacent,472,501,6,6,WALK
Graph,Adjacent,472,445,6,6,WALK
Graph,Adjacent,473,472,6,6,WALK
Graph,Adjacent,473,501,6,6,WALK
Graph,Adjacent,473,445,6,6,WALK
Graph,Adjacent,473,500,6,6,WALK
Graph,Adjacent,473,444,6,6,WALK
Graph,Adjacent,477,478,4,4,WALK
Graph,Adjacent,477,505,4,4,WALK
Graph,Adjacent,477,449,4,4,WALK
Graph,Adjacent,477,506,4,4,WALK
Graph,Adjacent,477,450,4,4,WALK
Graph,Adjacent,478,477,4,4,WALK
Graph,Adjacent,478,506,4,4,WALK
Graph,Adjacent,478,450,4,4,WALK
Graph,Adjacent,478,451,4,4,WALK
Graph,Adjacent,478,505,4,4,WALK
Graph,Adjacent,478,449,4,4,WALK
Graph,Adjacent,485,486,5,5,WALK
Graph,Adjacent,485,513,5,5,WALK
Graph,Adjacent,485,457,5,5,WALK
Graph,Adjacent,486,487,5,5,WALK
Graph,Adjacent,486,485,5,5,WALK
Graph,Adjacent,486,459,5,5,WALK
Graph,Adjacent,486,513,5,5,WALK
Graph,Adjacent,486,457,5,5,WALK
Graph,Adjacent,487,488,5,5,WALK
Graph,Adjacent,487,486,5,5,WALK
Graph,Adjacent,487,459,5,5,WALK
Graph,Adjacent,487,460,5,5,WALK
Graph,Adjacent,488,489,5,5,WALK
Graph,Adjacent,488,487,5,5,WALK
Graph,Adjacent,488,460,5,5,WALK
Graph,Adjacent,488,461,5,5,WALK
Graph,Adjacent,488,459,5,5,WALK
Graph,Adjacent,489,490,5,5,WALK
Graph,Adjacent,489,488,5,5,WALK
Graph,Adjacent,489,461,5,5,WALK
Graph,Adjacent,489,462,5,5,WALK
Graph,Adjacent,489,460,5,5,WALK
Graph,Adjacent,490,491,5,5,WALK
Graph,Adjacent,490,489,5,5,WALK
Graph,Adjacent,490,462,5,5,WALK
Graph,Adjacent,490,463,5,5,WALK
Graph,Adjacent,490,461,5,5,WALK
Graph,Adjacent,491,492,5,5,WALK
Graph,Adjacent,491,490,5,5,WALK
Graph,Adjacent,491,463,5,5,WALK
Graph,Adjacent,491,464,5,5,WALK
Graph,Adjacent,491,462,5,5,WALK
Graph,Adjacent,492,493,5,5,WALK
Graph,Adjacent,492,491,5,5,WALK
Graph,Adjacent,492,464,5,5,WALK
Graph,Adjacent,492,521,5,5,WALK
Graph,Adjacent,492,465,5,5,WALK
Graph,Adjacent,492,463,5,5,WALK
Graph,Adjacent,493,494,5,5,WALK
Graph,Adjacent,493,492,5,5,WALK
Graph,Adjacent,493,521,5,5,WALK
Graph,Adjacent,493,465,5,5,WALK
Graph,Adjacent,493,466,5,5,WALK
Graph,Adjacent,493,464,5,5,WALK
Graph,Adjacent,494,495,5,5,WALK
Graph,Adjacent,494,493,5,5,WALK
Graph,Adjacent,494,466,5,5,WALK
Graph,Adjacent,494,467,5,5,WALK
Graph,Adjacent,494,521,5,5,WALK
Graph,Adjacent,494,465,5,5,WALK
Graph,Adjacent,495,496,5,5,WALK
Graph,Adjacent,495,494,5,5,WALK
Graph,Adjacent,495,467,5,5,WALK
Graph,Adjacent,495,468,5,5,WALK
Graph,Adjacent,495,466,5,5,WALK
Graph,Adjacent,496,497,5,5,WALK
Graph,Adjacent,496,495,5,5,WALK
Graph,Adjacent,496,468,5,5,WALK
Graph,Adjacent,496,469,5,5,WALK
Graph,Adjacent,496,467,5,5,WALK
Graph,Adjacent,497,496,5,5,WALK
Graph,Adjacent,497,469,5,5,WALK
Graph,Adjacent,497,470,5,5,WALK
Graph,Adjacent,497,468,5,5,WALK
Graph,Adjacent,500,501,6,6,WALK
Graph,Adjacent,500,528,6,6,WALK
Graph,Adjacent,500,472,6,6,WALK
Graph,Adjacent,500,529,6,6,WALK
Graph,Adjacent,500,473,6,6,WALK
Graph,Adjacent,500,471,6,6,WALK
Graph,Adjacent,501,500,6,6,WALK
Graph,Adjacent,501,529,6,6,WALK
Graph,Adjacent,501,473,6,6,WALK
Graph,Adjacent,501,528,6,6,WALK
Graph,Adjacent,501,472,6,6,WALK
Graph,Adjacent,505,506,4,4,WALK
Graph,Adjacent,505,533,4,4,WALK
Graph,Adjacent,505,477,4,4,WALK
Graph,Adjacent,505,534,4,4,WALK
Graph,Adjacent,505,478,4,4,WALK
Graph,Adjacent,506,505,4,4,WALK
Graph,Adjacent,506,534,4,4,WALK
Graph,Adjacent,506,478,4,4,WALK
Graph,Adjacent,506,533,4,4,WALK
Graph,Adjacent,506,477,4,4,WALK
Graph,Adjacent,513,541,5,6,ROOM
Graph,Adjacent,513,485,5,5,WALK
Graph,Adjacent,513,486,5,5,WALK
Graph,Adjacent,521,549,5,6,ROOM
Graph,Adjacent,521,493,5,5,WALK
Graph,Adjacent,521,494,5,5,WALK
Graph,Adjacent,521,492,5,5,WALK
Graph,Adjacent,528,529,6,6,WALK
Graph,Adjacent,528,556,6,6,WALK
Graph,Adjacent,528,500,6,6,WALK
Graph,Adjacent,528,557,6,6,WALK
Graph,Adjacent,528,501,6,6,WALK
Graph,Adjacent,529,528,6,6,WALK
Graph,Adjacent,529,557,6,6,WALK
Graph,Adjacent,529,501,6,6,WALK
Graph,Adjacent,529,556,6,6,WALK
Graph,Adjacent,529,500,6,6,WALK
Graph,Adjacent,533,534,4,4,WALK
Graph,Adjacent,533,561,4,4,WALK
Graph,Adjacent,533,505,4,4,WALK
Graph,Adjacent,533,562,4,4,WALK
Graph,Adjacent,533,506,4,4,WALK
Graph,Adjacent,534,533,4,4,WALK
Graph,Adjacent,534,562,4,4,WALK
Graph,Adjacent,534,506,4,4,WALK
Graph,Adjacent,534,563,4,4,WALK
Graph,Adjacent,534,561,4,4,WALK
Graph,Adjacent,534,505,4,4,WALK
Graph,Adjacent,541,569,6,6,WALK
Graph,Adjacent,541,513,6,5,ROOM
Graph,Adjacent,541,570,6,6,WALK
Graph,Adjacent,541,568,6,6,WALK
Graph,Adjacent,549,577,6,6,WALK
Graph,Adjacent,549,521,6,5,ROOM
Graph,Adjacent,549,578,6,6,WALK
Graph,Adjacent,549,576,6,6,WALK
Graph,Adjacent,556,557,6,6,WALK
Graph,Adjacent,556,584,6,6,WALK
Graph,Adjacent,556,528,6,6,WALK
Graph,Adjacent,556,585,6,6,WALK
Graph,Adjacent,556,529,6,6,WALK
Graph,Adjacent,556,583,6,6,WALK
Graph,Adjacent,557,556,6,6,WALK
Graph,Adjacent,557,585,6,6,WALK
Graph,Adjacent,557,529,6,6,WALK
Graph,Adjacent,557,584,6,6,WALK
Graph,Adjacent,557,528,6,6,WALK
Graph,Adjacent,561,562,4,4,WALK
Graph,Adjacent,561,589,4,4,WALK
Graph,Adjacent,561,533,4,4,WALK
Graph,Adjacent,561,590,4,4,WALK
Graph,Adjacent,561,534,4,4,WALK
Graph,Adjacent,562,563,4,4,WALK
Graph,Adjacent,562,561,4,4,WALK
Graph,Adjacent,562,590,4,4,WALK
Graph,Adjacent,562,534,4,4,WALK
Graph,Adjacent,562,591,4,4,WALK
Graph,Adjacent,562,589,4,4,WALK
Graph,Adjacent,562,533,4,4,WALK
Graph,Adjacent,563,564,4,4,WALK
Graph,Adjacent,563,562,4,4,WALK
Graph,Adjacent,563,591,4,4,WALK
Graph,Adjacent,563,592,4,4,WALK
Graph,Adjacent,563,590,4,4,WALK
Graph,Adjacent,563,534,4,4,WALK
Graph,Adjacent,564,565,4,4,WALK
Graph,Adjacent,564,563,4,4,WALK
Graph,Adjacent,564,592,4,4,WALK
Graph,Adjacent,564,593,4,4,WALK
Graph,Adjacent,564,591,4,4,WALK
Graph,Adjacent,565,566,4,4,WALK
Graph,Adjacent,565,564,4,4,WALK
Graph,Adjacent,565,593,4,4,WALK
Graph,Adjacent,565,594,4,4,WALK
Graph,Adjacent,565,592,4,4,WALK
Graph,Adjacent,566,567,4,4,WALK
Graph,Adjacent,566,565,4,4,WALK
Graph,Adjacent,566,594,4,4,WALK
Graph,Adjacent,566,595,4,4,WALK
Graph,Adjacent,566,593,4,4,WALK
Graph,Adjacent,567,568,4,6,DOOR
Graph,Adjacent,567,566,4,4,WALK
Graph,Adjacent,567,595,4,4,WALK
Graph,Adjacent,567,596,4,6,DOOR
Graph,Adjacent,567,594,4,4,WALK
Graph,Adjacent,568,569,6,6,WALK
Graph,Adjacent,568,567,6,4,DOOR
Graph,Adjacent,568,596,6,6,WALK
Graph,Adjacent,568,597,6,6,WALK
Graph,Adjacent,568,541,6,6,WALK
Graph,Adjacent,568,595,6,4,DOOR
Graph,Adjacent,569,570,6,6,WALK
Graph,Adjacent,569,568,6,6,WALK
Graph,Adjacent,569,597,6,6,WALK
Graph,Adjacent,569,541,6,6,WALK
Graph,Adjacent,569,598,6,6,WALK
Graph,Adjacent,569,596,6,6,WALK
Graph,Adjacent,570,571,6,6,WALK
Graph,Adjacent,570,569,6,6,WALK
Graph,Adjacent,570,598,6,6,WALK
Graph,Adjacent,570,599,6,6,WALK
Graph,Adjacent,570,597,6,6,WALK
Graph,Adjacent,570,541,6,6,WALK
Graph,Adjacent,571,572,6,6,WALK
Graph,Adjacent,571,570,6,6,WALK
Graph,Adjacent,571,599,6,6,WALK
Graph,Adjacent,571,600,6,6,WALK
Graph,Adjacent,571,598,6,6,WALK
Graph,Adjacent,572,573,6,6,WALK
Graph,Adjacent,572,571,6,6,WALK
Graph,Adjacent,572,600,6,6,WALK
Graph,Adjacent,572,601,6,6,WALK
Graph,Adjacent,572,599,6,6,WALK
Graph,Adjacent,573,574,6,6,WALK
Graph,Adjacent,573,572,6,6,WALK
Graph,Adjacent,573,601,6,6,WALK
Graph,Adjacent,573,602,6,6,WALK
Graph,Adjacent,573,600,6,6,WALK
Graph,Adjacent,574,575,6,6,WALK
Graph,Adjacent,574,573,6,6,WALK
Graph,Adjacent,574,602,6,6,WALK
Graph,Adjacent,574,603,6,6,WALK
Graph,Adjacent,574,601,6,6,WALK
Graph,Adjacent,575,576,6,6,WALK
Graph,Adjacent,575,574,6,6,WALK
Graph,Adjacent,575,603,6,6,WALK
Graph,Adjacent,575,604,6,6,WALK
Graph,Adjacent,575,602,6,6,WALK
Graph,Adjacent,576,577,6,6,WALK
Graph,Adjacent,576,575,6,6,WALK
Graph,Adjacent,576,604,6,6,WALK
Graph,Adjacent,576,605,6,6,WALK
Graph,Adjacent,576,549,6,6,WALK
Graph,Adjacent,576,603,6,6,WALK
Graph,Adjacent,577,578,6,6,WALK
Graph,Adjacent,577,576,6,6,WALK
Graph,Adjacent,577,605,6,6,WALK
Graph,Adjacent,577,549,6,6,WALK
Graph,Adjacent,577,606,6,6,WALK
Graph,Adjacent,577,604,6,6,WALK
Graph,Adjacent,578,579,6,6,WALK
Graph,Adjacent,578,577,6,6,WALK
Graph,Adjacent,578,606,6,6,WALK
Graph,Adjacent,578,607,6,6,WALK
Graph,Adjacent,578,605,6,6,WALK
Graph,Adjacent,578,549,6,6,WALK
Graph,Adjacent,579,580,6,6,WALK
Graph,Adjacent,579,578,6,6,WALK
Graph,Adjacent,579,607,6,6,WALK
Graph,Adjacent,579,608,6,6,WALK
Graph,Adjacent,579,606,6,6,WALK
Graph,Adjacent,580,581,6,6,WALK
Graph,Adjacent,580,579,6,6,WALK
Graph,Adjacent,580,608,6,6,WALK
Graph,Adjacent,580,609,6,6,WALK
Graph,Adjacent,580,607,6,6,WALK
Graph,Adjacent,581,582,6,6,WALK
Graph,Adjacent,581,580,6,6,WALK
Graph,Adjacent,581,609,6,6,WALK
Graph,Adjacent,581,610,6,6,WALK
Graph,Adjacent,581,608,6,6,WALK
Graph,Adjacent,582,583,6,6,WALK
Graph,Adjacent,582,581,6,6,WALK
Graph,Adjacent,582,610,6,6,WALK
Graph,Adjacent,582,611,6,6,WALK
Graph,Adjacent,582,609,6,6,WALK
Graph,Adjacent,583,584,6,6,WALK
Graph,Adjacent,583,582,6,6,WALK
Graph,Adjacent,583,611,6,6,WALK
Graph,Adjacent,583,612,6,6,WALK
Graph,Adjacent,583,556,6,6,WALK
Graph,Adjacent,583,610,6,6,WALK
Graph,Adjacent,584,585,6,6,WALK
Graph,Adjacent,584,583,6,6,WALK
Graph,Adjacent,584,612,6,6,WALK
Graph,Adjacent,584,556,6,6,WALK
Graph,Adjacent,584,613,6,6,WALK
Graph,Adjacent,584,557,6,6,WALK
Graph,Adjacent,584,611,6,6,WALK
Graph,Adjacent,585,584,6,6,WALK
Graph,Adjacent,585,613,6,6,WALK
Graph,Adjacent,585,557,6,6,WALK
Graph,Adjacent,585,612,6,6,WALK
Graph,Adjacent,585,556,6,6,WALK
Graph,Adjacent,589,590,4,4,WALK
Graph,Adjacent,589,561,4,4,WALK
Graph,Adjacent,589,562,4,4,WALK
Graph,Adjacent,590,591,4,4,WALK
Graph,Adjacent,590,589,4,4,WALK
Graph,Adjacent,590,562,4,4,WALK
Graph,Adjacent,590,563,4,4,WALK
Graph,Adjacent,590,561,4,4,WALK
Graph,Adjacent,591,592,4,4,WALK
Graph,Adjacent,591,590,4,4,WALK
Graph,Adjacent,591,563,4,4,WALK
Graph,Adjacent,591,564,4,4,WALK
Graph,Adjacent,591,562,4,4,WALK
Graph,Adjacent,592,593,4,4,WALK
